lernzielNummer;modulNummer
3579;M07
3580;M07
3581;M07
3582;M07
3583;M07
3584;M05
3587;M08
3588;M08
3589;M08
3590;M08
3591;M08
3593;M08
3594;M08
3595;M08
3596;M08
3597;M08
3598;M08
3599;M08
3600;M08
3601;M08
3602;M08
3607;M08
3608;M08
3609;M08
3610;M08
3611;M08
3612;M08
3613;M08
3614;M08
3615;M08
3616;M08
3617;M08
3618;M08
3619;M08
3620;M08
3621;M08
3622;M08
3623;M08
3624;M08
3625;M08
3626;M08
3627;M08
3628;M08
3629;M08
3630;M08
3631;M08
3632;M08
3633;M08
3634;M08
3636;M08
3637;M08
3641;M08
3642;M08
3643;M08
3644;M08
3645;M08
3646;M08
3648;M08
3649;M08
3650;M08
3651;M08
3652;M08
3653;M08
3700;M05
3708;M02
3710;M02
3711;M02
3745;M02
3747;M02
3749;M02
3761;M02
3762;M02
3763;M02
3772;M02
3773;M02
3776;M02
3777;M02
3779;M02
3780;M02
3781;M02
3782;M02
3784;M02
3787;M02
3832;M12
3834;M12
3835;M12
3836;M12
3837;M12
3839;M08
3840;M08
3841;M08
3842;M08
3843;M08
3844;M08
3845;M08
3846;M08
3847;M08
3848;M08
3849;M08
3850;M08
3852;M08
3853;M08
3854;M08
3855;M08
3856;M08
3857;M08
3858;M08
3859;M08
3860;M08
3862;M08
3863;M08
3864;M08
3865;M08
3866;M08
3868;M08
3869;M08
3870;M08
3871;M08
3872;M08
3873;M08
3874;M08
3875;M08
3876;M08
3877;M08
3879;M12
3880;M12
3881;M12
3882;M12
3883;M08
3884;M08
3885;M08
3886;M08
3887;M08
3889;M08
3890;M08
3891;M08
3892;M08
3893;M08
3894;M08
3895;M08
3897;M08
3898;M08
3906;M08
3907;M08
3908;M08
3909;M08
3910;M08
3911;M08
3914;M08
3918;M08
3919;M08
3920;M08
3921;M08
3922;M08
3923;M08
3930;M02
3933;M07
3934;M07
3936;M07
3937;M07
3938;M07
3939;M07
3940;M07
3941;M07
3942;M07
3943;M07
3944;M07
3945;M07
3946;M07
3947;M07
3948;M07
3950;M07
3951;M07
3954;M07
3955;M07
3956;M07
3957;M07
3959;M12
3960;M12
3961;M12
3962;M12
3965;M05
3967;M05
3972;M12
3975;M02
3977;M08
4142;M08
4143;M08
4144;M08
4293;M08
4295;M06
4429;M01
4430;M01
4431;M01
4436;M01
4442;M01
4443;M01
4444;M01
4445;M01
4446;M01
4447;M01
4448;M01
4450;M01
4451;M01
4454;M01
4459;M04
4463;M03
4464;M03
4465;M03
4466;M03
4467;M03
4478;M05
4479;M05
4480;M05
4481;M05
4497;M05
4498;M05
4499;M06
4501;M05
4505;M08
4506;M08
4507;M08
4511;M08
4512;M08
4513;M08
4514;M03
4515;M03
4518;M03
4521;M03
4522;M03
4537;M06
4541;M06
4542;M06
4543;M06
4544;M06
4545;M06
4546;M06
4547;M06
4552;M08
4554;M08
4555;M08
4556;M08
4557;M08
4558;M08
4559;M08
4560;M08
4561;M08
4562;M08
4563;M08
4564;M08
4565;M08
4566;M08
4567;M08
4568;M08
4575;M08
4576;M08
4578;M04
4579;M04
4582;M04
4610;M13
4613;M13
4615;M13
4621;M13
4626;M13
4627;M13
4629;M13
4631;M13
4632;M13
4634;M13
4636;M13
4643;M13
4646;M13
4647;M13
4648;M13
4673;M13
4685;M13
4688;M13
4689;M13
4692;M13
4698;M13
4699;M13
4700;M13
4701;M13
4704;M13
4705;M13
4706;M13
4707;M14
4729;M13
4732;M13
4733;M13
4736;M13
4737;M13
4738;M13
4743;M13
4748;M13
4757;M16
4772;M16
4775;M16
4778;M16
4779;M16
4780;M16
4784;M16
4785;M16
4786;M16
4791;M16
4792;M16
4801;M16
4814;M16
4815;M16
4817;M16
4891;M13
4894;M14
4895;M14
4900;M14
4901;M13
4902;M13
4903;M13
4905;M13
4912;M14
4915;M14
4918;M14
4924;M14
4925;M14
4926;M14
4927;M14
4928;M14
4929;M14
4931;M14
4960;M14
4967;M14
4968;M14
4969;M14
4970;M14
4971;M14
4972;M14
4975;M15
4977;M15
4979;M15
4982;M13
4984;M13
4986;M13
4988;M14
4989;M14
4990;M14
4991;M14
4992;M14
4993;M14
4995;M14
5008;M07
5009;M07
5010;M07
5011;M07
5023;M15
5034;M14
5037;M14
5039;M14
5068;M14
5069;M14
5070;M14
5071;M14
5072;M14
5073;M14
5074;M14
5075;M14
5076;M14
5082;M13
5085;M13
5086;M13
5088;M13
5089;M14
5091;M13
5093;M13
5094;M14
5095;M14
5096;M14
5097;M14
5098;M14
5099;M14
5100;M14
5103;M14
5105;M14
5107;M14
5108;M14
5126;M15
5132;M15
5140;M14
5141;M15
5144;M14
5145;M14
5153;M14
5158;M15
5159;M15
5160;M15
5163;M14
5172;M14
5173;M13
5190;M14
5193;M14
5195;M14
5196;M14
5197;M14
5200;M14
5201;M14
5202;M14
5203;M14
5204;M14
5205;M14
5206;M14
5208;M14
5209;M14
5210;M14
5211;M14
5219;M14
5220;M14
5221;M14
5223;M14
5224;M14
5243;M16
5264;M16
5265;M16
5274;M13
5275;M13
5279;M13
5290;M13
5295;M13
5296;M13
5297;M13
5298;M13
5305;M14
5309;M16
5320;M16
5328;M07
5329;M07
5330;M07
5331;M14
5337;M14
5339;M14
5343;M14
5344;M14
5345;M14
5349;M14
5350;M14
5361;M14
5375;M14
5376;M14
5377;M14
5378;M14
5392;M13
5394;M13
5396;M14
5397;M14
5402;M13
5404;M13
5405;M13
5406;M13
5407;M13
5408;M13
5409;M13
5417;M13
5418;M13
5419;M13
5420;M13
5421;M13
5422;M13
5427;M13
5428;M13
5430;M15
5433;M15
5452;M15
5472;M05
5473;M05
5475;M05
5480;M05
5488;M05
5489;M05
5492;M05
5501;M05
5503;M05
5504;M05
5505;M05
5506;M05
5507;M05
5508;M05
5509;M05
5510;M05
5511;M05
5512;M05
5513;M05
5514;M05
5515;M05
5521;M05
5522;M05
5523;M05
5526;M05
5531;M05
5532;M05
5533;M05
5545;M05
5546;M05
5547;M05
5550;M05
5564;M05
5567;M05
5568;M05
5571;M05
5572;M05
5576;M05
5592;M16
5593;M16
5594;M16
5595;M16
5596;M16
5598;M15
5599;M15
5611;M15
5623;M15
5625;M15
5626;M15
5630;M16
5633;M16
5637;M01
5675;M01
5728;M01
5755;M01
5791;M01
5797;M16
5798;M16
5799;M16
5801;M16
5803;M16
5804;M16
5810;M16
5814;M16
5815;M16
5817;M16
5818;M16
5822;M16
5824;M16
5829;M16
5837;M15
5841;M15
5843;M15
5851;M15
5853;M15
5854;M15
5861;M16
5862;M16
5863;M16
5864;M16
5865;M16
5867;M15
5868;M15
5869;M15
5870;M15
5875;M10
5876;M14
5888;M15
5889;M16
5890;M16
5892;M16
5894;M16
5895;M16
5896;M16
5897;M16
5906;M16
5907;M16
5911;M16
5912;M16
5952;M14
5958;M15
5960;M15
5962;M15
5967;M15
5968;M05
5969;M15
5972;M15
5973;M15
5974;M15
5977;M15
5978;M15
5982;M16
5984;M16
5985;M16
5989;M16
5990;M16
5991;M16
5992;M16
5994;M15
5995;M16
5996;M16
5998;M16
5999;M16
6003;M15
6013;M16
6016;M16
6020;M16
6029;M16
6032;M16
6033;M16
6047;M13
6053;M15
6054;M15
6055;M15
6056;M15
6057;M15
6058;M15
6060;M15
6061;M15
6062;M15
6063;M15
6064;M15
6067;M13
6071;M14
6073;M13
6077;M16
6079;M16
6086;M16
6089;M13
6090;M13
6094;M13
6098;M15
6099;M15
6101;M15
6102;M15
6103;M15
6104;M15
6106;M13
6109;M13
6114;M16
6115;M16
6117;M16
6118;M16
6120;M13
6122;M13
6128;M13
6137;M09
6138;M09
6139;M09
6141;M09
6142;M09
6144;M15
6513;M16
6514;M16
6515;M16
6520;M16
6521;M16
6537;M02
6566;M02
6567;M02
6579;M02
6581;M02
6636;M02
6637;M02
6638;M02
6640;M02
6641;M02
6660;M02
6661;M02
6665;M02
6666;M02
6669;M02
6671;M02
6672;M02
6714;M03
6716;M03
6717;M03
6732;M03
6736;M03
6746;M03
6754;M03
6760;M04
6768;M04
6771;M03
6781;M03
6782;M03
6827;M03
6833;M03
6838;M03
6839;M03
6894;M04
6905;M04
6941;M04
6942;M04
6943;M04
6949;M06
6950;M06
6952;M06
6953;M06
6954;M06
6955;M06
6956;M06
6957;M06
6959;M06
6960;M06
6963;M06
6966;M06
6967;M06
6971;M06
6978;M06
6981;M06
6984;M06
6985;M06
6986;M06
6987;M06
6988;M06
6989;M06
6990;M06
6991;M06
6992;M06
6999;M06
7001;M06
7004;M06
7005;M06
7006;M06
7013;M06
7017;M06
7018;M06
7019;M06
7020;M06
7022;M06
7023;M06
7031;M06
7033;M06
7034;M06
7035;M06
7058;M08
7059;M08
7075;M08
7076;M08
7106;M08
7128;M08
7138;M08
7170;M08
7174;M08
7181;M08
7182;M08
7260;M07
7341;M16
7342;M16
7345;M10
7347;M11
7353;M09
7356;M01
7357;M01
7359;M12
7360;M10
7362;M12
7363;M12
7364;M11
7365;M11
7368;M11
7369;M11
7386;M10
7390;M11
7392;M09
7393;M06
7396;M01
7398;M16
7402;M11
7403;M11
7404;M06
7407;M13
7408;M10
7410;M10
7411;M10
7412;M10
7413;M10
7414;M13
7415;M13
7422;M09
7423;M09
7425;M01
7426;M01
7429;M12
7431;M09
7432;M09
7434;M16
7435;M16
7436;M16
7437;M06
7438;M15
7439;M15
7440;M15
7441;M15
7442;M15
7443;M15
7444;M15
7445;M15
7447;M15
7448;M15
7451;M15
7456;M15
7457;M15
7458;M15
7459;M15
7460;M09
7461;M09
7462;M09
7463;M09
7464;M03
7466;M09
7469;M15
7471;M05
7472;M02
7473;M02
7474;M05
7475;M03
7488;M10
7490;M10
7491;M10
7492;M10
7493;M10
7494;M02
7495;M07
7496;M14
7497;M14
7506;M07
7509;M07
8061;M01
8238;M05
8245;M05
8423;M10
8535;M07
8536;M16
8537;M16
8538;M16
8539;M16
8541;M12
8543;M02
8545;M16
8550;M18
8552;M18
8556;M19
8557;M19
8558;M19
8560;M19
8561;M19
8562;M19
8576;M18
8577;M18
8586;M18
8588;M18
8592;M18
8594;M18
8597;M18
8601;M12
8602;M19
8603;M19
8604;M19
8605;M19
8606;M19
8608;M19
8609;M19
8610;M19
8612;M19
8615;M19
8616;M19
8632;M19
8634;M19
8635;M19
8640;M20
8641;M20
8651;M19
8652;M19
8654;M19
8655;M19
8656;M19
8658;M19
8664;M19
8665;M19
8666;M19
8667;M19
8674;M17
8689;M19
8691;M19
8692;M19
8698;M19
8718;M20
8719;M20
8722;M17
8723;M17
8724;M17
8725;M17
8727;M17
8728;M17
8729;M17
8732;M17
8745;M18
8747;M17
8749;M18
8750;M17
8753;M18
8755;M18
8759;M17
8760;M17
8761;M20
8762;M20
8765;M20
8766;M20
8772;M20
8773;M20
8779;M20
8785;M20
8787;M17
8793;M20
8797;M20
8798;M20
8800;M20
8803;M20
8806;M20
8811;M19
8812;M19
8813;M19
8814;M20
8818;M20
8819;M20
8820;M20
8829;M18
8833;M18
8834;M18
8836;M20
8837;M20
8839;M20
8841;M20
8843;M19
8844;M19
8848;M19
8849;M19
8850;M19
8851;M19
8852;M19
8853;M19
8854;M19
8855;M19
8857;M19
8858;M17
8859;M17
8863;M19
8864;M19
8865;M19
8866;M19
8870;M17
8873;M17
8875;M17
8878;M13
8879;M13
8880;M17
8881;M17
8887;M17
8889;M17
8894;M17
8895;M17
8896;M17
8898;M17
8899;M17
8911;M20
8912;M20
8913;M17
8915;M17
8916;M17
8917;M17
8928;M18
8929;M18
8930;M18
8931;M18
8933;M18
8940;M17
8941;M17
8943;M17
8945;M17
8948;M17
8951;M19
8952;M19
8953;M19
8954;M19
8958;M17
8961;M17
8962;M20
8963;M20
8964;M20
8965;M18
8966;M18
8967;M18
8968;M18
8969;M18
8976;M20
8977;M20
8980;M20
8984;M20
8990;M20
8991;M20
8993;M20
8995;M20
8996;M20
8998;M20
8999;M20
9006;M20
9007;M20
9008;M18
9009;M18
9010;M18
9011;M18
9012;M18
9013;M17
9014;M18
9015;M18
9017;M18
9018;M18
9023;M18
9024;M18
9025;M18
9026;M18
9027;M18
9029;M18
9030;M18
9034;M07
9035;M07
9068;M18
9076;M17
9077;M17
9079;M17
9080;M17
9081;M17
9084;M17
9085;M17
9088;M17
9090;M17
9091;M22
9092;M22
9093;M22
9094;M18
9095;M18
9096;M18
9098;M17
9099;M17
9100;M18
9101;M18
9102;M18
9109;M18
9110;M18
9111;M18
9116;M17
9118;M18
9119;M18
9124;M18
9126;M18
9127;M18
9128;M18
9129;M18
10004;M20
10006;M20
10007;M20
10009;M20
10010;M20
10012;M20
10014;M20
10026;M19
10028;M19
10136;M07
10251;M18
10255;M20
10258;M17
10259;M18
10260;M18
10261;M18
10262;M18
10263;M17
10306;M19
10307;M19
10308;M19
10309;M17
10310;M17
10311;M17
10313;M17
10314;M17
10319;M13
10327;M20
10329;M20
10340;M20
10346;M10
10348;M10
10349;M10
10358;M18
10359;M18
10360;M18
10361;M18
10362;M18
10363;M18
10364;M18
10365;M18
10366;M18
10367;M18
10368;M18
10369;M18
10370;M18
10371;M18
10372;M18
10373;M18
10374;M18
10376;M18
10377;M18
10378;M18
10379;M18
10380;M18
10381;M18
10382;M18
10383;M18
10417;M10
10423;M20
10424;M01
10429;M10
10430;M10
10431;M10
10437;M10
10438;M10
10444;M17
10449;M10
10459;M10
10460;M10
10461;M10
10470;M10
10471;M09
10472;M10
10477;M09
10482;M20
10484;M05
12628;M18
12629;M18
12630;M18
12631;M18
12632;M18
12633;M05
12634;M05
12636;M17
12637;M07
12646;M13
12647;M13
12648;M13
12649;M13
12650;M13
12651;M13
12652;M13
12653;M13
12654;M13
12655;M13
12656;M13
12663;M10
12668;M10
12669;M13
12670;M13
12671;M13
12672;M14
12673;M14
12674;M14
12675;M14
12681;M15
12682;M15
12683;M15
12689;M16
12690;M16
12691;M16
12692;M12
12694;M20
12697;M12
12706;M06
12715;M20
12721;M06
12722;M20
12723;M06
12724;M06
12725;M18
12728;M18
12729;M18
12730;M18
12731;M18
12732;M18
12739;M06
12744;M18
12745;M18
12748;M18
12749;M12
12750;M18
12751;M13
12752;M18
12753;M18
12756;M18
12757;M18
12758;M18
12759;M18
12760;M18
12761;M18
12762;M18
12763;M18
12764;M15
12765;M18
12766;M16
12767;M16
12768;M18
12769;M18
12770;M18
12776;M17
12777;M17
12778;M17
12780;M17
12781;M17
12782;M17
12785;M17
12786;M17
12787;M17
12790;M19
12791;M19
12792;M19
12793;M19
12794;M19
12796;M19
12797;M17
14899;M03
14900;M03
14901;M03
14902;M03
14908;M17
14909;M17
14910;M17
14911;M17
14912;M17
14913;M17
14914;M17
14915;M17
14916;M20
14917;M20
14918;M02
14919;M02
14920;M02
14921;M02
14922;M02
14923;M02
14924;M02
14926;M02
14927;M02
14928;M17
14929;M17
14930;M17
14931;M17
14932;M17
14933;M17
14934;M19
14935;M19
14936;M19
14937;M19
14938;M19
14939;M19
14940;M20
14941;M20
14942;M20
14943;M20
14944;M20
14945;M20
14947;M17
14948;M17
14949;M17
14954;M18
14955;M18
14960;M19
14962;M19
14964;M20
14965;M20
14966;M20
14967;M20
14968;M20
14969;M20
14970;M20
14975;M18
14976;M19
14977;M19
14978;M19
14979;M19
14981;M20
14983;M18
14984;M18
14985;M18
14986;M18
14993;M20
14994;M20
14995;M20
14996;M20
14997;M20
14998;M20
14999;M20
15000;M20
15001;M20
15002;M20
15003;M20
15004;M20
15005;M20
15006;M20
15008;M20
15009;M20
15010;M20
15011;M20
15012;M20
15013;M20
15014;M17
15020;M20
15023;M20
15029;M03
15031;M17
15033;M11
15034;M11
15035;M11
15036;M11
15041;M21
15042;M21
15043;M21
15044;M21
15051;M21
15052;M21
15053;M21
15058;M21
15059;M21
15060;M21
15061;M21
15062;M21
15063;M21
15064;M21
15065;M21
15067;M21
15068;M21
15069;M21
15077;M23
15078;M23
15087;M23
15090;M23
15091;M23
15092;M23
15101;M23
15102;M23
15108;M23
15109;M23
15110;M23
15112;M23
15119;M21
15120;M21
15124;M17
15125;M17
15126;M17
15127;M17
15128;M17
15129;M17
15134;M03
15136;M22
15137;M22
15139;M22
15140;M22
15141;M22
15142;M22
15144;M22
15145;M22
15146;M22
15148;M22
15149;M22
15150;M22
15151;M23
15158;M17
15161;M21
15163;M21
15164;M21
15165;M21
15166;M21
15167;M23
15169;M22
15170;M22
15171;M22
15172;M21
15173;M21
15175;M21
15176;M21
15177;M22
15178;M21
15187;M21
15189;M21
15190;M22
15191;M21
15192;M22
15193;M21
15194;M21
15199;M22
15203;M22
15205;M21
15206;M22
15207;M22
15208;M23
15209;M23
15210;M23
15211;M23
15213;M23
15216;M21
15217;M21
15218;M21
15219;M21
15220;M21
15221;M21
15226;M21
15228;M21
15229;M21
15230;M01
15231;M01
15233;M19
15236;M21
15237;M21
15238;M21
15244;M21
15245;M22
15246;M22
15248;M21
15251;M21
15252;M21
15257;M22
15258;M22
15259;M22
15260;M22
15261;M22
15263;M22
15265;M22
15270;M22
15275;M22
15276;M22
15277;M22
15278;M22
15280;M22
15281;M22
15283;M22
15284;M20
15293;M22
15294;M22
15306;M23
15309;M22
15310;M22
15311;M23
15312;M21
15319;M22
15320;M22
15321;M22
15322;M23
15323;M22
15324;M22
15325;M22
15326;M22
15327;M22
15328;M22
15335;M21
15337;M20
15349;M22
15350;M22
15352;M22
15354;M22
15356;M22
15358;M17
15359;M22
15360;M22
15361;M22
15362;M22
15363;M22
15364;M21
15365;M21
15366;M21
15368;M21
15371;M21
15376;M21
15377;M21
15378;M21
15379;M21
15380;M21
15381;M21
15382;M21
15383;M21
15384;M21
15389;M21
15390;M21
15391;M21
15397;M21
